81,91,251,47
254,59,182,252
215,47,129,142
234,10,61,41
57,229,207,193
47,241,30,204
19,223,82,123
157,194,246,126
207,27,0,7
248,251,126,193
239,230,4,53
39,114,173,113
231,99,152,180
203,221,213,235
55,241,212,31
211,107,21,105
250,97,202,113
244,190,18,199
50,179,177,22
140,230,101,52
239,181,224,166
101,15,199,68
255,255,255,255
255,255,255,255
1,97,226,65
243,243,111,142
62,86,47,137
37,233,120,123
253,243,118,15
29,115,75,238
189,198,116,182
63,25,187,6
206,15,107,242
240,135,119,229
255,186,95,223
17,246,58,170
15,95,223,228
103,254,125,201
174,35,218,127
230,181,231,90
46,255,247,214
199,89,121,111
143,254,158,215
253,188,41,160
229,218,201,197
4,105,49,232
151,113,239,157
71,198,118,228
178,41,175,176
137,180,63,222
79,67,176,65
161,54,62,199
239,223,197,247
169,180,210,10
244,189,93,203
122,56,97,80
85,79,241,2
254,39,114,161
155,95,85,197
232,242,248,250
151,247,177,36
188,69,23,96
7,239,143,142
206,194,14,33
133,152,206,168
211,122,123,63
127,32,254,253
133,68,89,132
21,139,253,188
161,53,213,46
69,244,119,250
180,23,248,171
126,144,71,164
188,186,7,226
126,158,215,161
109,175,39,171
237,87,25,232
255,155,67,75
107,120,230,29
19,178,176,166
39,135,92,99
150,191,113,148
232,180,234,43
96,158,134,221
16,191,189,243
157,180,63,118
216,65,123,124
206,87,177,189
166,241,206,184
233,37,145,74
140,63,155,191
173,48,136,108
207,227,172,173
222,42,56,122
79,63,209,244
98,194,225,76
41,195,183,26
191,29,217,232
69,159,191,168
201,43,143,95
120,159,97,247
132,212,236,86
111,57,187,7
241,125,52,159
218,12,211,207
88,202,94,221
162,230,73,5
247,127,55,105
182,255,241,29
133,86,130,185
228,182,232,35
223,179,158,158
244,234,51,86
97,118,248,170
85,142,43,0
151,127,227,180
59,212,41,251
46,205,115,123
187,161,252,79
188,84,171,166
90,23,28,60
235,190,88,205
69,145,120,232
255,193,31,123
255,222,215,189
133,161,239,160
18,183,216,90
94,106,47,226
167,86,39,45
206,232,251,215
66,194,176,245
16,177,204,252
227,175,108,138
147,69,238,16
215,248,67,92
11,57,125,135
25,177,183,212
147,111,181,215
158,227,239,253
51,90,127,148
80,157,186,251
218,237,251,79
113,117,207,8
33,183,148,154
223,225,27,52
69,86,167,24
248,237,131,217
95,189,36,171
254,93,245,113
30,194,253,9
4,140,15,192
163,45,217,213
95,227,59,74
166,118,53,54
63,225,59,254
132,41,20,130
177,235,67,59
27,157,132,52
130,78,182,233
253,126,42,252
55,188,117,49
134,116,172,145
198,125,49,125
77,20,85,126
43,251,127,47
33,90,80,38
85,236,110,92
248,186,25,232
29,20,85,219
11,69,21,55
141,101,191,109
99,92,153,171
253,191,228,244
95,47,74,184
37,65,254,199
249,169,213,131
166,58,129,139
42,72,58,11
138,159,250,188
67,126,46,28
31,56,87,28
149,242,111,227
215,25,82,0
210,107,8,251
25,28,16,181
230,219,190,238
235,127,245,31
69,236,225,213
82,86,101,253
163,250,238,50
222,60,209,182
230,181,252,221
147,105,131,123
124,127,21,110
251,76,74,216
182,154,26,104
30,225,14,206
18,246,223,241
104,158,19,138
31,190,217,216
41,149,142,117
255,255,255,255
255,255,255,255
33,77,209,221
167,244,35,76
254,81,10,95
65,251,88,83
186,226,53,235
226,229,176,203
184,141,166,183
255,155,71,74
165,105,36,85
12,22,107,119
17,237,63,242
136,218,234,160
248,81,95,232
58,219,21,97
206,46,225,250
215,218,254,47
110,197,255,79
107,155,139,191
223,243,123,190
133,21,31,244
239,106,140,111
75,151,125,113
188,159,250,143
236,235,108,119
228,119,227,39
99,247,250,103
244,35,147,155
105,104,115,91
37,243,189,243
50,223,233,234
63,47,75,230
198,244,99,8
250,75,150,189
147,213,154,38
243,122,133,237
185,47,208,246
111,215,4,158
139,236,95,119
77,233,121,119
127,136,232,43
133,144,119,62
138,246,182,73
176,127,46,191
228,218,214,176
156,48,20,104
165,181,168,190
246,154,243,90
80,153,144,213
238,11,20,172
124,190,210,216
207,38,210,59
46,40,78,156
81,105,159,122
217,143,250,157
144,19,70,105
203,27,217,99
116,84,42,99
201,243,69,194
11,197,89,126
2,102,177,142
228,220,216,237
111,211,105,47
246,119,225,30
172,255,138,141
248,251,7,209
196,100,184,207
150,53,244,98
37,229,150,151
125,252,150,255
235,31,132,236
178,71,137,135
93,84,147,16
212,156,214,114
216,255,196,109
27,27,94,75
26,238,253,242
132,100,13,115
121,180,197,44
50,193,139,194
252,35,191,102
219,47,107,144
151,107,241,93
251,202,195,22
38,20,82,118
20,214,77,106
218,200,18,183
194,86,190,159
77,247,19,111
61,185,210,6
140,222,207,96
201,232,157,121
35,211,215,211
251,72,145,151
210,180,254,217
79,213,231,8
174,59,77,236
245,97,139,185
165,223,226,187
109,3,239,80
75,191,194,54
27,185,253,220
9,6,150,159
137,85,252,159
127,19,181,163
232,111,226,173
53,111,210,223
63,165,220,222
73,91,253,223
239,165,78,184
211,93,131,234
212,224,237,251
91,241,242,80
218,68,125,252
198,187,92,35
90,29,250,31
216,181,8,116
133,100,245,100
191,117,229,147
173,142,201,5
197,115,12,62
24,165,72,50
235,138,237,105
51,46,207,243
163,36,93,40
109,48,155,85
104,57,60,246
75,137,107,155
170,240,125,255
128,172,61,7
36,86,55,242
194,61,143,215
196,163,75,163
43,7,254,151
186,118,57,79
51,218,115,40
191,92,155,235
234,73,91,208
78,94,75,191
222,83,102,207
222,180,208,3
73,22,115,27
14,130,79,79
70,132,239,209
4,151,29,100
212,143,27,101
161,142,34,133
97,164,140,248
241,217,140,80
204,165,53,66
80,186,247,199
179,220,215,250
11,97,13,140
0,1,160,111
183,211,249,59
26,198,90,112
135,219,187,248
248,174,199,59
255,142,228,95
226,42,152,145
75,241,84,227
204,237,81,101
7,33,111,99
184,70,219,163
104,167,77,165
14,253,251,37
215,55,241,51
199,137,250,244
78,155,237,37
181,213,231,235
98,156,189,33
195,2,202,228
213,235,191,95
19,103,229,239
46,37,233,133
247,73,62,207
232,233,81,209
29,223,127,145
31,241,23,250
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,226,129
55,74,235,136
46,184,81,81
4,220,219,235
242,246,175,151
51,26,139,182
220,69,56,19
208,165,150,72
179,61,189,246
228,188,87,160
81,167,177,247
54,255,136,239
83,211,251,155
77,190,227,195
247,247,220,33
126,20,210,255
252,148,189,60
165,238,254,20
197,233,122,62
219,130,61,129
153,191,200,19
241,150,188,228
161,54,196,108
236,207,25,111
228,251,182,21
239,190,94,111
233,238,207,212
43,249,118,191
45,94,237,230
53,3,161,198
252,194,2,199
224,193,218,117
30,129,71,196
159,161,255,146
98,208,64,52
83,67,238,177
238,14,36,233
83,151,139,241
78,206,130,138
203,165,190,51
92,126,186,44
190,244,15,242
123,154,191,194
115,51,71,158
79,82,44,147
36,63,46,150
25,248,74,136
109,90,190,75
179,225,135,26
122,109,120,141
151,229,181,201
116,124,198,4
160,27,18,20
111,196,214,171
21,189,46,218
242,250,248,189
215,249,58,95
53,210,93,114
107,10,133,244
207,191,225,25
132,5,7,6
116,250,226,125
236,78,202,29
220,221,151,194
103,177,237,246
73,159,59,105
42,62,207,97
236,250,73,127
239,179,17,210
222,244,126,139
217,254,109,22
106,136,91,82
183,248,175,94
3,154,182,237
85,34,190,183
49,155,167,233
144,155,179,187
238,127,233,63
246,125,112,133
202,118,147,147
127,31,153,135
70,207,118,15
94,55,82,12
250,242,151,229
81,99,45,226
178,240,134,196
130,22,240,215
54,63,21,233
84,51,40,67
20,71,113,154
123,167,67,179
62,9,162,92
28,136,125,4
233,249,180,171
149,130,145,124
215,140,161,88
127,147,173,114
210,62,129,165
154,254,95,75
92,85,54,169
180,154,76,157
175,227,186,91
17,180,211,216
75,74,237,103
30,168,42,122
13,175,155,43
249,77,255,130
151,44,108,2
244,30,18,47
126,47,181,123
30,148,89,254
122,93,45,150
123,61,89,248
249,79,32,32
75,247,96,216
95,25,99,210
212,119,99,43
252,37,63,251
191,126,130,123
115,196,89,154
4,152,201,143
175,153,88,179
174,107,95,196
247,55,98,254
48,29,77,63
233,119,119,190
139,228,101,237
205,140,251,227
31,153,233,83
144,48,56,233
138,143,156,124
140,233,161,209
34,40,236,36
255,205,127,238
174,130,75,194
100,95,55,241
252,35,67,218
73,158,145,119
82,209,174,31
236,67,77,100
175,98,167,239
187,35,130,10
140,244,4,63
154,116,86,159
26,123,235,40
212,127,80,192
131,122,31,197
23,235,34,222
99,251,20,163
145,86,205,63
215,234,185,109
123,95,194,54
140,233,127,221
107,132,182,95
219,249,203,159
232,69,190,197
207,58,171,198
127,160,158,89
92,118,184,63
177,160,157,173
247,92,158,70
255,255,255,255
255,255,255,255
33,77,211,11
100,10,41,73
127,151,179,151
20,161,248,75
254,59,129,183
140,226,236,31
248,83,181,255
210,215,103,225
124,190,235,190
106,95,235,167
124,190,55,74
53,246,61,222
213,240,162,254
81,226,113,180
7,174,110,191
196,223,231,94
7,123,16,181
155,190,252,35
225,2,102,163
154,30,106,102
109,221,65,177
221,4,183,219
231,12,7,66
230,194,155,69
63,181,249,105
110,143,230,237
245,225,27,140
223,241,253,28
81,123,197,75
216,12,72,135
229,217,126,47
19,50,244,57
142,153,217,215
165,127,104,215
45,169,16,205
188,72,236,56
226,173,254,157
226,16,168,178
174,49,74,10
126,215,79,201
95,13,229,183
138,218,232,186
15,98,199,65
46,100,180,58
9,81,254,207
174,94,109,255
6,97,214,186
186,245,197,209
49,125,189,253
18,231,165,151
251,107,151,99
7,75,226,38
132,187,30,251
221,52,140,43
93,42,172,100
228,239,92,189
250,147,103,248
203,191,229,246
193,152,16,13
163,176,60,239
158,159,241,29
118,223,127,132
93,101,228,237
108,125,15,147
255,29,236,179
163,163,61,71
248,159,77,15
42,81,161,5
210,253,4,104
212,244,3,220
141,145,97,227
132,54,74,150
168,173,157,239
101,141,187,119
122,23,23,123
114,109,34,219
99,214,51,115
146,91,84,12
211,222,148,204
255,19,75,167
86,191,198,81
234,120,238,58
127,17,218,210
40,215,4,255
75,132,104,14
50,152,229,229
31,63,196,223
232,250,126,51
238,132,206,128
187,58,147,111
171,198,113,211
41,158,136,44
142,246,152,93
32,31,160,138
189,3,103,241
192,179,159,25
255,19,199,16
58,67,39,253
168,104,111,111
239,39,9,246
17,97,191,117
250,8,109,216
209,46,143,64
255,255,255,255
255,255,255,255
1,97,226,195
92,191,255,247
16,180,35,138
179,242,246,124
127,199,233,6
107,183,163,106
69,187,229,233
46,91,165,163
167,215,39,187
244,184,85,83
121,78,177,162
31,70,181,252
254,10,243,59
155,218,118,89
208,211,200,199
189,243,17,195
123,249,61,175
151,165,74,35
250,252,189,81
125,230,127,55
107,248,175,39
38,158,245,236
254,194,159,255
216,250,226,60
125,133,240,75
225,16,162,255
39,47,176,126
125,144,189,175
47,221,31,125
177,91,239,215
239,223,203,177
67,28,73,231
122,123,228,246
35,253,145,224
246,60,76,210
13,203,216,240
252,189,2,248
181,248,75,179
96,254,17,246
43,116,100,193
233,167,79,253
75,211,182,30
218,247,55,75
251,213,239,238
186,23,147,23
113,22,169,216
62,184,189,175
125,190,223,109
118,127,186,92
178,15,222,239
199,40,155,250
180,254,95,83
72,217,171,69
3,114,189,153
185,51,91,182
255,39,75,227
107,26,238,64
133,235,241,91
193,120,141,254
47,106,247,240
95,133,21,36
226,187,9,131
178,169,255,37
251,111,155,162
25,223,79,84
177,247,221,143
85,60,116,145
111,165,68,180
228,233,62,226
228,141,31,137
162,127,226,233
97,82,58,29
29,105,129,178
71,210,247,118
140,179,245,132
157,254,94,238
198,241,236,87
90,122,5,126
253,70,83,242
223,43,158,31
82,238,157,243
19,236,101,253
237,254,38,150
255,21,35,52
223,175,138,216
227,172,16,203
78,53,103,248
148,104,60,7
99,245,208,168
244,143,26,252
84,104,255,25
227,62,112,128
21,21,227,37
240,159,250,127
210,223,9,204
78,255,17,218
234,245,184,175
103,237,23,190
166,151,46,223
255,255,255,255
255,255,255,255
33,77,211,58
239,255,155,125
56,99,251,127
71,252,222,214
14,111,244,59
121,255,249,72
252,94,91,209
51,65,66,70
63,75,243,109
65,71,190,221
251,63,47,167
183,174,34,151
67,110,191,248
174,62,247,252
10,134,133,227
212,166,109,83
144,95,123,232
240,142,135,183
149,223,127,162
237,255,171,230
219,237,157,127
237,214,61,25
41,148,242,145
77,72,153,1
222,142,58,33
10,193,176,118
237,108,38,23
183,129,110,106
244,63,229,144
223,241,85,106
191,25,17,95
107,234,18,209
229,167,96,195
247,1,31,103
187,95,103,242
62,105,41,117
127,132,189,146
122,87,203,222
177,251,183,247
94,92,217,186
143,246,183,46
151,103,248,142
219,234,51,205
62,115,18,54
132,40,114,223
225,11,123,27
142,233,117,25
255,127,155,191
39,112,204,18
151,217,75,218
113,79,56,109
248,143,66,219
48,149,204,158
207,222,187,233
194,98,209,2
164,18,1,118
219,249,187,244
124,157,232,123
52,105,123,37
233,120,238,194
77,239,39,185
36,179,254,19
186,93,159,242
237,237,89,221
253,180,169,249
255,176,180,192
33,177,250,54
159,174,213,242
103,223,19,218
173,107,154,255
191,225,31,47
87,196,215,211
191,254,59,218
218,248,201,179
184,158,212,217
127,147,210,211
253,246,23,196
142,203,244,237
75,160,141,191
66,104,115,194
69,252,212,187
110,115,30,244
197,218,107,28
199,248,66,221
123,95,39,181
134,51,128,250
248,131,238,78
143,227,251,63
165,78,47,163
180,15,252,78
252,172,34,133
178,96,38,26
23,254,63,211
217,224,190,101
14,90,102,81
183,99,238,191
61,210,220,35
213,45,45,66
150,246,228,225
158,99,26,9
242,203,229,232
155,31,142,167
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,227,1
82,8,95,186
129,211,133,21
73,159,83,81
17,223,21,107
244,203,79,197
103,111,181,254
211,3,91,151
223,166,30,184
31,226,236,21
246,252,95,70
127,10,40,175
144,93,245,252
255,253,124,212
252,69,132,255
251,8,236,31
112,162,181,183
4,134,61,23
251,127,255,139
138,246,211,254
116,187,54,123
255,187,61,53
133,63,255,79
253,51,59,247
111,241,30,90
38,215,168,78
226,172,116,58
213,56,48,136
133,246,103,227
81,246,235,9
177,185,34,253
249,19,217,183
199,19,55,185
50,169,252,39
225,66,95,255
104,195,208,234
90,7,174,223
71,117,165,247
211,131,79,233
34,244,222,112
252,39,122,93
194,71,148,111
39,75,229,187
126,197,169,228
45,190,184,190
34,255,179,65
223,93,132,168
179,193,63,151
153,185,155,255
113,150,143,64
255,95,193,175
68,182,11,234
107,234,38,213
234,163,47,203
27,243,6,219
24,39,52,85
253,253,250,94
165,12,139,161
183,204,50,218
254,76,132,31
16,211,250,79
50,146,165,226
27,7,253,232
99,176,224,108
249,52,126,161
123,46,210,111
118,173,120,67
255,99,214,217
232,190,43,111
54,227,96,131
142,23,26,84
221,31,194,119
95,21,231,163
134,242,203,189
178,162,217,164
95,149,127,17
151,132,239,236
157,124,94,85
50,81,113,137
232,196,247,87
255,147,71,229
64,49,52,72
75,187,194,1
60,70,143,9
217,193,77,173
112,155,135,228
102,169,106,213
20,145,63,191
195,252,35,181
233,161,215,27
68,191,241,253
66,12,158,113
130,96,244,19
225,15,96,77
207,214,153,58
228,197,156,17
154,194,104,223
94,90,167,66
158,36,163,49
170,206,120,159
253,246,30,247
39,122,180,38
126,19,156,131
164,18,234,251
251,127,252,71
202,167,199,244
229,216,254,205
59,248,66,196
98,199,111,225
118,214,195,189
126,62,233,216
255,199,253,173
109,255,17,79
205,127,226,180
47,55,167,227
119,244,239,179
115,151,62,159
96,244,126,50
238,59,216,110
245,197,218,190
254,16,164,207
199,79,68,82
138,236,123,127
247,52,160,82
241,51,226,90
232,126,46,143
126,250,100,166
20,141,43,37
240,143,69,214
130,22,206,77
254,39,105,105
154,95,163,240
227,33,191,79
160,127,25,37
194,223,225,9
102,199,199,47
173,91,241,146
146,208,94,39
2,74,195,222
167,232,180,163
102,155,250,159
208,17,148,249
181,196,89,254
116,236,250,220
61,133,221,15
71,34,251,252
175,163,240,157
105,254,34,68
190,223,240,140
132,200,190,53
241,124,185,201
57,4,9,39
67,70,156,181
43,101,252,41
168,145,176,140
111,143,199,163
11,243,251,95
8,199,116,7
161,158,222,113
226,125,43,118
215,84,144,222
71,206,147,107
253,191,19,218
109,62,51,164
246,191,127,37
123,175,132,104
69,186,239,75
87,21,161,182
181,65,48,211
179,84,45,140
207,234,75,73
255,255,255,255
255,255,255,255
33,77,211,102
1,47,126,225
123,61,177,29
95,83,192,169
75,255,251,126
98,231,24,134
196,55,181,28
15,174,104,178
107,103,217,176
191,132,125,246
36,195,160,100
107,255,45,250
228,208,237,123
20,175,234,245
215,47,47,163
191,188,156,37
31,114,10,83
222,254,89,125
238,62,239,210
246,188,77,251
164,180,19,253
147,251,138,195
72,127,19,175
175,226,99,114
50,253,10,245
197,249,61,213
152,65,171,195
102,222,157,175
253,252,220,121
150,207,198,46
50,92,54,179
127,183,244,146
253,246,9,190
215,219,95,201
14,3,187,158
188,210,191,197
42,252,187,92
198,182,226,88
79,210,160,122
175,177,221,36
192,0,124,94
38,178,86,238
255,132,251,83
147,243,117,33
127,170,190,109
180,93,61,242
241,116,63,68
242,145,218,41
237,252,182,255
69,123,154,255
211,114,125,30
210,39,38,143
17,244,142,72
133,231,132,122
233,155,190,249
9,184,232,2
254,251,215,52
144,102,253,233
111,203,203,216
229,246,188,149
25,103,215,167
57,84,206,99
8,14,254,39
150,253,113,125
204,32,123,191
255,111,149,130
93,30,223,97
196,229,99,236
191,191,119,242
124,101,154,208
220,208,251,232
124,194,1,219
250,95,63,16
47,183,209,246
127,153,180,19
176,4,70,61
225,58,42,77
177,164,129,98
69,92,190,190
55,111,222,62
52,57,215,87
155,167,171,223
215,47,163,92
223,132,237,122
49,224,155,161
227,36,203,93
167,249,173,127
69,175,190,16
146,61,55,203
236,83,126,18
205,221,31,147
38,90,207,227
19,176,244,254
118,251,109,248
194,123,166,249
71,71,122,63
175,105,175,215
94,63,30,125
169,29,191,146
191,142,242,5
61,149,21,255
232,125,104,158
191,208,246,152
38,126,206,82
53,147,62,147
190,153,71,188
148,161,9,239
204,145,253,142
77,109,252,242
219,208,93,253
89,248,234,177
157,2,144,207
243,106,149,92
252,223,226,169
46,51,218,218
174,182,47,181
207,14,151,132
241,49,98,235
227,37,74,130
241,62,245,223
115,62,218,29
9,49,208,112
78,177,81,161
13,253,58,26
211,53,126,135
81,29,173,23
125,186,126,16
33,141,36,116
73,206,109,134
94,100,252,33
10,217,122,7
96,89,152,111
189,139,87,13
42,33,145,21
208,210,38,70
229,141,15,67
186,179,165,179
132,168,154,209
183,237,28,207
49,209,5,134
73,47,114,93
54,249,25,223
151,132,249,9
239,240,79,177
138,142,184,208
175,100,86,255
157,217,28,48
215,165,207,150
233,245,251,219
33,105,29,165
150,223,199,207
255,255,255,255
255,255,255,255
1,97,227,65
63,255,17,198
21,231,182,189
160,166,55,239
255,232,38,185
88,235,71,252
17,89,200,52
150,151,140,210
209,120,206,214
197,251,91,95
185,42,93,254
100,244,189,211
106,250,63,71
90,226,247,209
94,64,149,14
214,198,123,160
187,116,21,80
81,94,159,167
247,196,239,239
18,121,88,240
215,228,218,166
135,248,235,246
196,125,191,155
53,5,45,250
127,146,164,191
227,49,239,166
254,75,95,203
169,120,75,219
244,233,243,84
155,98,236,91
253,61,142,175
225,228,223,213
251,127,247,174
198,193,6,48
177,248,191,71
157,28,144,205
39,167,227,186
5,107,244,111
253,245,174,111
223,79,255,255
150,223,151,127
91,219,54,151
154,112,211,45
253,75,71,168
223,46,203,86
133,65,60,48
253,249,168,251
145,210,254,47
46,129,254,46
182,51,7,166
71,103,160,125
60,250,241,92
233,121,59,225
207,119,252,220
72,244,94,182
79,237,218,157
75,142,164,221
40,255,138,218
59,157,14,151
252,78,173,232
170,15,241,246
240,172,157,30
208,255,186,108
142,218,165,165
132,177,240,66
59,127,142,163
223,107,230,223
8,109,125,21
158,253,15,209
180,245,254,232
0,114,109,84
130,131,183,67
61,190,191,54
209,111,216,151
66,115,160,117
182,218,50,51
130,223,5,119
54,119,8,237
181,226,169,123
184,229,131,18
144,215,208,51
97,244,154,68
125,118,191,23
78,118,114,210
179,232,126,199
244,123,43,248
76,187,239,131
143,152,203,222
89,122,31,39
237,140,247,238
108,239,29,17
236,59,245,201
107,81,118,189
116,132,111,203
122,63,183,227
39,249,187,215
98,245,248,129
235,81,220,104
143,243,15,73
191,23,189,171
195,5,156,1
222,11,178,189
56,54,94,50
95,175,225,58
127,3,50,181
194,91,90,77
89,254,19,209
164,244,125,245
208,237,252,103
155,54,254,47
254,16,236,118
254,223,136,86
227,131,71,209
165,252,125,127
186,116,174,58
45,172,238,254
226,182,71,78
229,235,119,174
189,180,191,37
190,94,143,72
215,126,249,125
83,102,248,206
232,125,47,201
119,25,163,185
208,242,169,149
94,210,13,13
232,195,58,30
106,75,160,112
152,13,17,140
61,60,171,223
222,120,170,31
2,206,212,189
175,175,198,219
237,123,248,141
245,208,238,232
31,127,47,75
